                          注册同意条款
    在以下条款中，“用户”是指向上海世纪互联信息系统有限公司ViaCloud云平台（以下称“ViaCloud”）申请注册成为ViaCloud会员的个人或者单位。
    用户同意此在线注册条款之效力如同用户亲自签字、盖章的书面条款一样，对用户具有法律约束力。
    用户进一步同意，用户进入ViaCloud会员注册程序即意味着用户同意了本注册条款的所有内容且只有用户完全同意所有服务条款并完成注册程序，才能成为ViaCloud的正式用户。本注册条款自用户注册成功之日起在用户与ViaCloud之间产生法律效力。

第一条  ViaCloud服务简介
    ViaCloud向其会员用户提供云主机租用和网络服务。

第二条  用户身份保证
  2-1 用户承诺并保证自己是具有完全民事行为能力和完全民事权利能力的自然人、法人、实体和组织。用户在此保证所填写的用户信息是真实、准确、完整、及时的，并且没有任何引人误解或者虚假的陈述，且保证ViaCloud可以通过用户所填写的联系方式与用户取得联系。
  2-2 用户应根据ViaCloud对于相关服务的要求及时提供相应的身份证明等资料，否则ViaCloud有权拒绝向该会员或用户提供相关服务。
  2-3 用户承诺将及时更新其用户信息以维持该等信息的有效性。
  2-4 如果用户提供的资料或信息包含有不正确、不真实的信息，ViaCloud保留取消用户会员资格并随时结束为该用户提供服务的权利。
  2-5 以代理人身份代理其他自然人或者单位进行注册用户必须向ViaCloud提供代理人和被代理人的详细资料和信息及授权书面文件，未向ViaCloud提供上述资料信息及文件的，ViaCloud将视注册者为会员。

第三条  邮件通知
    用户充分理解ViaCloud将通过电子邮件的方式与注册会员保持联络及沟通，用户在此同意ViaCloud通过电子邮件方式向其发送包括会员信息、ViaCloud商品及服务信息在内的相关商业及非商业联络信息。

第四条  会员身份确认
  4-1 用户注册成功后将得到一个用户名和密码，用户凭用户名和密码享受ViaCloud向其会员用户提供的商品和服务。
  4-2 用户将对用户名和密码安全负全部责任，并且用户对以其用户名进行的所有活动和事件负全责。用户有权根据ViaCloud规定的程序修改密码。
  4-3 非经ViaCloud书面同意，用户名和密码不得擅自转让或者授权他人使用，否则用户应承担由此造成的一切后果。
  4-4 用户若发现任何非法使用用户帐号或存在安全漏洞的情况，请立即通告ViaCloud。
   
第五条  服务条款的修改和服务体系修订
    ViaCloud有权在必要时修改服务条款，ViaCloud服务条款一旦发生变动，将会在重要页面上提示修改内容。如果不同意所改动的内容，用户可以主动取消获得的网络服务。如果用户继续享用ViaCloud网络服务，则视为接受服务条款的变动。ViaCloud保留随时修改其服务体系和价格而不需通知用户的权利，ViaCloud修改其服务和价格体系之前用户就具体服务与ViaCloud达成协议并已按照约定交纳费用的，ViaCloud将按照已达成的协议执行至已交纳费用的服务期期满。

第六条  用户的权利和义务
  6-1 用户有权利拥有自己在ViaCloud的用户名和密码并有权利使用自己的用户名和密码随时登录ViaCloud网站的会员专区。
  6-2 用户有权利享受ViaCloud提供的互联网技术和信息服务，并有权利在接受ViaCloud提供的服务时获得ViaCloud的技术支持、咨询等服务，服务内容详见ViaCloud相关产品介绍。
  6-3 用户保证不会利用技术或其他手段破坏及扰乱ViaCloud网站以及ViaCloud其他客户的网站。
  6-4 用户应尊重ViaCloud及其他第三方的知识产权和其他合法权利，并保证在发生上述事件时尽力保护ViaCloud及其股东、雇员、合作伙伴等免于因该等事件受到影响或损失；当用户侵犯ViaCloud知识产权时，ViaCloud有权终止向该用户提供服务并不退还任何款项，ViaCloud保留按实际损失向用户进行追偿的权利。
  6-5 对由于用户向ViaCloud提供的联络方式有误以及用户用于接受ViaCloud邮件的电子邮箱安全性、稳定性不佳而导致的一切后果，用户应自行承担责任，包括但不限于因用户未能及时收到ViaCloud的相关通知而导致的后果和损失。
  6-6 用户保证其使用ViaCloud服务时将遵从国家、地方法律法规、行业惯例和社会公共道德，不会利用ViaCloud提供的服务进行存储、发布、传播如下信息和内容：违反国家法律法规政策的任何内容（信息）；违反国家规定的政治宣传和/或新闻信息；涉及国家秘密和/或安全的信息；封建迷信和/或淫秽、色情、下流的信息或教唆犯罪的信息；博彩有奖、赌博游戏；违反国家民族和宗教政策的信息；防碍互联网运行安全的信息；侵害他人合法权益的信息和/或其他有损于社会秩序、社会治安、公共道德的信息或内容。用户同时承诺不得为他人发布上述不符合国家规定和/或本服务条款约定的信息内容提供任何便利，包括但不限于设置URL、BANNER链接等。用户承认ViaCloud有权在用户违反上述时有权终止向用户提供服务并不予退还任何款项，因用户上述行为给ViaCloud造成损失的，用户应予赔偿。

第七条  ViaCloud的权利和义务
  7-1 ViaCloud应根据用户选择的服务以及交纳款项的情况向用户提供合格的网络技术和信息服务。
  7-2 ViaCloud承诺对用户资料采取对外保密措施，不向第三方披露用户资料，不授权第三方使用用户资料，除非：
  7-2-1 依据本协议条款或者用户与ViaCloud之间其他服务协议、合同、在线条款等规定可以提供；
  7-2-2 依据法律法规的规定应当提供；
  7-2-3 行政、司法等有权部门要求ViaCloud提供；
  7-2-4 用户同意ViaCloud向第三方提供；
  7-2-5 ViaCloud解决举报事件、提起诉讼而提交的；
  7-2-6 ViaCloud为防止严重违法行为或涉嫌犯罪行为发生而采取必要合理行动所必须提交的；
  7-2-7 ViaCloud为向用户提供产品、服务、信息而向第三方提供的，包括ViaCloud通过第三方的技术及服务向用户提供产品、服务、信息的情况。
  7-3 ViaCloud有权使用用户资料。
  7-4 ViaCloud有权利对用户进行审查并决定是否接受用户成为ViaCloud会员或是否与用户进行某一交易。
  7-5 ViaCloud保留在用户违反国家、地方法律法规规定或违反本在线注册条款的情况下终止为用户提供服务并终止用户帐号的权利，并且在任何情况下，ViaCloud对因此造成的任何间接、偶然、特殊及继起的损害不负责任。
  7-6 若ViaCloud发现用户存在恶意或违规使用ViaCloud服务情形的，ViaCloud有权立即终止为用户提供服务务并不退还任何款项，ViaCloud保留以实际损失向用户进行追偿的权利。
  7-7 用户在正常使用ViaCloud服务过程中，因ViaCloud过错或违约行为给用户造成损失的，ViaCloud应根据双方约定，以用户在损害发生前一年内向ViaCloud累计支付的费用为上限对用户进行赔偿或补偿。
  7-8 用户在使用ViaCloud服务过程中如果发生任何纠纷或争议，若双方已有协议约定赔偿计算方式的，ViaCloud应按双方约定进行赔偿；若双方未就赔偿计算方式进行约定的，ViaCloud应在双方约定的赔偿限额内对用户进行赔偿。

第八条  服务的终止
  8-1 用户有权随时申请终止其会员资格或其在ViaCloud申请的一项或多项服务，但已交纳款项不得要求退还。
  8-2 ViaCloud有权根据实际情况决定取消为用户提供的一项或多项服务，但应退还用户为该服务所交纳款项的剩余部分，除此之外ViaCloud不承担任何责任。
  8-3 用户申请成为ViaCloud会员后应当遵守ViaCloud不时作出的关于反垃圾邮件的决议，用户承诺不会利用ViaCloud的服务进行任何涉及垃圾邮件的行为，包括但不限于用户利用ViaCloud服务器发送垃圾邮件；用户发送垃圾邮件中包含ViaCloud服务器或IP地址的相关信息；用户所有的网站中包含出售邮件列表、邮件地址搜索软件、邮件群发软件等支持垃圾邮件服务的内容；用户发送的垃圾邮件中包含其在ViaCloud注册域名信息等可能使国内及国际反垃圾邮件组织认为ViaCloud或ViaCloud用户与垃圾邮件事件有关的内容或信息。用户理解一旦发生垃圾邮件事件将对ViaCloud及其所有用户造成不可挽回的巨大损失，因此ViaCloud发现用户有涉及垃圾邮件的行为将立即停止为该用户提供任何服务，无论用户在ViaCloud享有的服务是收费或者免费亦无论该服务是否直接与发送垃圾邮件的行为相关，ViaCloud有权在用户涉及垃圾邮件事件时取消该用户的ViaCloud会员资格并保留对因用户涉及垃圾邮件给ViaCloud造成损失索赔的权利。

第九条  争议解决及法律适用
  9-1 因本服务条款有关的一切争议，双方当事人应通过友好协商方式解决。如果协商未成，双方同意向ViaCloud主要经营地的人民法院起诉。
  9-2 本注册条款的效力、解释、履行和争议的解决均适用中华人民共和国法律法规和计算机、互联网行业的规范。

第十条  不可抗力
  10-1 因不可抗力或者其他意外事件，使得本条款履行不可能、不必要或者无意义的，遭受不可抗力、意外事件的一方不承担责任。
  10-2 不可抗力、意外事件是指不能预见、不能克服并不能避免且对一方或双方当事人造成重大影响的客观事件，包括但不限于自然灾害如洪水、地震、瘟疫流行和风暴等以及社会事件如战争、动乱、政府行为等。
